ID,Language,Concept,Form,Cogid,CU
692,Da,NECK,'gana,372,b
693,Chi,NECK,'ɾuggwaʔ,379,
694,Mu,NECK,gɨ,372,b
695,Tun,NECK,'jaʔnkukaɾa,380,
696,Ba,NECK,bo:,377,ch
697,LS,GIVE,mik,381,a
698,LH,GIVE,jaɾ,382,
699,Ca,GIVE,a,383,b
700,Su,GIVE,a:,383,b
701,Ul,GIVE,a:,383,b
702,Mi,GIVE,k,384,
703,Pa,GIVE,ã̀h,383,b
704,Ra,GIVE,taŋ,385,c
705,Gua,GIVE,ta:,385,c
706,Bor,GIVE,dóʔ,386,ch
707,Bri,GIVE,abẽ,387,d
708,Cab,GIVE,bẽ,387,d
709,Te,GIVE,sɪ́ŋ,388,
710,Mo,GIVE,bĩ,387,d
711,Boc,GIVE,kete,389,
712,Dor,GIVE,do,386,ch
713,Cu,GIVE,ukke,390,
714,Co,GIVE,a'kau,391,e
715,Ica,GIVE,aʔ'wes,392,
716,Da,GIVE,akau,391,e
717,Chi,GIVE,seʔdʒdʒaʔ,393,
718,Mu,GIVE,nɨ,385,c
719,Tun,GIVE,'wik,381,a
720,Ba,GIVE,ina,385,c
721,LS,SAY,aj,394,a
722,LH,SAY,aj,394,a
723,Ca,SAY,na,395,
724,Su,SAY,at,396,b
725,Ul,SAY,at,396,b
726,Mi,SAY,wi,397,
727,Pa,SAY,tìʔ,398,
728,Ra,SAY,auŋ,399,
729,Gua,SAY,ki:,400,c
730,Bor,SAY,dʒuàk,401,ch
731,Bri,SAY,dʒɪ,400,c
732,Cab,SAY,dʒɪ,400,c
733,Te,SAY,ɺí,402,
734,Mo,SAY,ŋeɾe,403,
735,Boc,SAY,dgwenedu,404,
736,Dor,SAY,,405,
737,Cu,SAY,soke,401,ch
738,Co,SAY,'guaʃ,401,ch
739,Ica,SAY,gwak,401,ch
740,Da,SAY,gwaʃ,401,ch
741,Chi,SAY,dʒakk,406,
742,Mu,SAY,gu,401,ch
743,Tun,SAY,wa'ki,401,ch
744,Ba,SAY,ib,407,
745,LS,TOOTH,neh,408,a
746,LH,TOOTH,nek,408,a
747,Ca,TOOTH,nini,408,a
748,Su,TOOTH,ana,409,b
749,Ul,TOOTH,ana,409,b
750,Mi,TOOTH,napa,409,b
751,Pa,TOOTH,kĩ́ʔ,410,
752,Ra,TOOTH,si:k,408,a
753,Gua,TOOTH,oka:,411,c
754,Bor,TOOTH,síʔ,412,
755,Bri,TOOTH,aká,411,c
756,Cab,TOOTH,kà,411,c
757,Te,TOOTH,kòuó,411,c
758,Mo,TOOTH,tu,413,ch
759,Boc,TOOTH,dau,414,
760,Dor,TOOTH,su,413,ch
761,Cu,TOOTH,nukala,413,ch
762,Co,TOOTH,hu'ala,415,
763,Ica,TOOTH,'kəkkɨ,416,d
764,Da,TOOTH,kɨ'kka,416,d
765,Chi,TOOTH,di:,408,a
766,Mu,TOOTH,sika,408,a
767,Tun,TOOTH,'ɾuʔɾa,417,e
768,Ba,TOOTH,nunu:,417,e
769,LS,SLEEP,pa,418,
770,LH,SLEEP,saɾ,419,a
771,Ca,SLEEP,jabuna,420,b
772,Su,SLEEP,kami,421,c
773,Ul,SLEEP,ama,421,c
774,Mi,SLEEP,jap,420,b
775,Pa,SLEEP,ók,422,
776,Ra,SLEEP,kami,421,c
777,Gua,SLEEP,tʃu:xi,423,
778,Bor,SLEEP,kàb,421,c
779,Bri,SLEEP,kapɪ,421,c
780,Cab,SLEEP,kapɪ,421,c
781,Te,SLEEP,pɪ́,421,c
782,Mo,SLEEP,kimɪ̃,421,c
783,Boc,SLEEP,gbe,421,c
784,Dor,SLEEP,kabi,421,c
785,Cu,SLEEP,kape,421,c
786,Co,SLEEP,ka'ba,421,c
787,Ica,SLEEP,'kəmm,421,c
788,Da,SLEEP,kɨũ,421,c
789,Chi,SLEEP,sa:ɾa,419,a
790,Mu,SLEEP,kɨβɨ,421,c
791,Tun,SLEEP,'kami,421,c
792,Ba,SLEEP,kab,421,c
793,LS,TWO,pe,424,a
794,LH,TWO,pe,424,a
795,Ca,TWO,buru,424,a
796,Su,TWO,bu,424,a
797,Ul,TWO,bu,424,a
798,Mi,TWO,wal,425,
799,Pa,TWO,pók,424,a
800,Ra,TWO,puksak,424,a
801,Gua,TWO,pauŋka,424,a
802,Bor,TWO,búʔk,424,a
803,Bri,TWO,bʊ,424,a
804,Cab,TWO,bo,424,a
805,Te,TWO,bʊ́,424,a
806,Mo,TWO,bu,424,a
807,Boc,TWO,boke,424,a
808,Dor,TWO,mo,424,a
809,Cu,TWO,po:,424,a
810,Co,TWO,'mauʒua,424,a
811,Ica,TWO,'mouga,424,a
812,Da,TWO,mowa,424,a
813,Chi,TWO,buhna,424,a
814,Mu,TWO,bo,424,a
815,Tun,TWO,bu'kaja,424,a
816,Ba,TWO,ĩsãmĩ,426,
817,LS,HE,inani,427,a
818,LH,HE,inan,427,a
819,Ca,HE,'karahi,428,b
820,Su,HE,witiŋ,429,c
821,Ul,HE,alas,428,b
822,Mi,HE,witin,429,c
823,Pa,HE,èkà,430,ch
824,Ra,HE,jaiŋ,427,a
825,Gua,HE,ni:,431,d
826,Bor,HE,ì,427,a
827,Bri,HE,iěʔ,427,a
828,Cab,HE,hié,427,a
829,Te,HE,è,430,ch
830,Mo,HE,niaɾa,431,d
831,Boc,HE,ama,432,e
832,Dor,HE,kúi,433,
833,Cu,HE,itti,427,a
834,Co,HE,'ale,432,e
835,Ica,HE,a,432,e
836,Da,HE,na,434,
837,Chi,HE,noggwe,435,
838,Mu,HE,asɨ,430,ch
839,Tun,HE,'eja,430,ch
840,Ba,HE,obãĩ́,436,
841,LS,AT,k'ati,437,a
842,LH,AT,ap,438,b
843,Ca,AT,m,438,b
844,Su,AT,kat,437,a
845,Ul,AT,kat,437,a
846,Mi,AT,ɾa,439,c
847,Pa,AT,jã́,440,ch
848,Ra,AT,ka,437,a
849,Gua,AT,ko,437,a
850,Bor,AT,kà,437,a
851,Bri,AT,iã̀,440,ch
852,Cab,AT,skà,441,d
853,Te,AT,ʃkò,441,d
854,Mo,AT,te,442,
855,Boc,AT,ske,441,d
856,Dor,AT,ga,437,a
857,Cu,AT,ki,443,e
858,Co,AT,ka,437,a
859,Ica,AT,ekɨ,437,a
860,Da,AT,ka,437,a
861,Chi,AT,la,439,c
862,Mu,AT,na,443,e
863,Tun,AT,kwi'taɾa,444,
864,Ba,AT,aki,443,e
865,LS,THIS,inaga,445,a
866,LH,THIS,na,446,b
867,Ca,THIS,irahi,445,a
868,Su,THIS,a:dika,447,c
869,Ul,THIS,a:ka,447,c
870,Mi,THIS,nãhã,446,b
871,Pa,THIS,ĩ́,445,a
872,Ra,THIS,niŋ,448,ch
873,Gua,THIS,ni:,448,ch
874,Bor,THIS,uéʔ,449,d
875,Bri,THIS,ɪ̌ʔ,445,a
876,Cab,THIS,hí,445,a
877,Te,THIS,hũ,450,e
878,Mo,THIS,ne,446,b
879,Boc,THIS,ai,451,
880,Dor,THIS,,452,
881,Cu,THIS,we,449,d
882,Co,THIS,'hale,453,
883,Ica,THIS,'ema,445,a
884,Da,THIS,ima,445,a
885,Chi,THIS,naʔna,446,b
886,Mu,THIS,sisɨ,448,ch
887,Tun,THIS,'uʃa,450,e
888,Ba,THIS,inabãi,445,a
889,LS,FLOWER,ʃila,454,a
890,LH,FLOWER,suna,454,a
891,Ca,FLOWER,bas,455,
892,Su,FLOWER,pulu,456,b
893,Ul,FLOWER,pulu,456,b
894,Mi,FLOWER,taŋni,457,
895,Pa,FLOWER,ãwhá,458,
896,Ra,FLOWER,uɾuk,459,
897,Gua,FLOWER,ɬu:tu,454,a
898,Bor,FLOWER,sɾùt,454,a
899,Bri,FLOWER,duká,460,c
900,Cab,FLOWER,uʊ́dkuà,460,c
901,Te,FLOWER,kʰólòŋ,461,
902,Mo,FLOWER,blɯ,456,b
903,Boc,FLOWER,hɾa,462,
904,Dor,FLOWER,shii,463,
905,Cu,FLOWER,tuttu,454,a
906,Co,FLOWER,'humʃi,464,
907,Ica,FLOWER,tin'sana,465,
908,Da,FLOWER,ʃoma,466,ch
909,Chi,FLOWER,'kusaŋgɾa,467,
910,Mu,FLOWER,uβa,468,
911,Tun,FLOWER,'suwa,469,
912,Ba,FLOWER,sũdũ,454,a
913,LS,COLD,ts'ana,470,a
914,LH,COLD,miti,471,
915,Ca,COLD,tusni,472,
916,Su,COLD,saŋni,470,a
917,Ul,COLD,ripka,473,
918,Mi,COLD,kahula,474,
919,Pa,COLD,sã̀jwá,470,a
920,Ra,COLD,saima,470,a
921,Gua,COLD,tʃitʃi:xa,470,a
922,Bor,COLD,sèxká,470,a
923,Bri,COLD,sẽ̂ssẽ̌,470,a
924,Cab,COLD,tsḗ,470,a
925,Te,COLD,séntè,470,a
926,Mo,COLD,tibo,470,a
927,Boc,COLD,skeke,470,a
928,Dor,COLD,saiga,470,a
929,Cu,COLD,tiopikwa,475,
930,Co,COLD,ʃu'izala,476,
931,Ica,COLD,kɨ kawa,477,
932,Da,COLD,se,470,a
933,Chi,COLD,sa:hnihka:,470,a
934,Mu,COLD,nɨko,478,
935,Tun,COLD,'seroa,470,a
936,Ba,COLD,te:,470,a
937,LS,FIRE,ik'aN,479,a
938,LH,FIRE,juka,479,a
939,Ca,FIRE,lawali,480,
940,Su,FIRE,kuh,481,b
941,Ul,FIRE,kuh,481,b
942,Mi,FIRE,pawta,482,c
943,Pa,FIRE,tã̀jwã́,483,
944,Ra,FIRE,abuŋ,484,
945,Gua,FIRE,kue:,481,b
946,Bor,FIRE,dʒìkɾá,485,ch
947,Bri,FIRE,bʊ̌uʊ̀,482,c
948,Cab,FIRE,dʒʊkʊ́,479,a
949,Te,FIRE,iʊ̀k,479,a
950,Mo,FIRE,ɲukwɔ,479,a
951,Boc,FIRE,hita,485,ch
952,Dor,FIRE,kebú,485,ch
953,Cu,FIRE,so:,486,d
954,Co,FIRE,gauk'sei,486,d
955,Ica,FIRE,gei,485,ch
956,Da,FIRE,gie,485,ch
957,Chi,FIRE,pɾi:mu,487,
958,Mu,FIRE,ɣata,485,ch
959,Tun,FIRE,'oka,486,d
960,Ba,FIRE,kane,488,
961,LS,HIT,maʃ,489,a
962,LH,HIT,imas,489,a
963,Ca,HIT,du,490,
964,Su,HIT,bau,491,b
965,Ul,HIT,bau,491,b
966,Mi,HIT,pruk,492,
967,Pa,HIT,màs,489,a
968,Ra,HIT,kaŋ,493,
969,Gua,HIT,koro:,494,
970,Bor,HIT,báxt,495,c
971,Bri,HIT,tɪ,496,ch
972,Cab,HIT,tɪ,496,ch
973,Te,HIT,ʃpók,497,
974,Mo,HIT,met,495,c
975,Boc,HIT,bate,495,c
976,Dor,HIT,,498,
977,Cu,HIT,saɾsoke,499,d
978,Co,HIT,'muʃ,500,e
979,Ica,HIT,agu'pəss,501,f
980,Da,HIT,'paʃ,501,f
981,Chi,HIT,ha: sagɾi,502,
982,Mu,HIT,ɣɨi,499,d
983,Tun,HIT,bu'ki,500,e
984,Ba,HIT,da,503,
985,LS,BIG,puka,504,a
986,LH,BIG,puki,504,a
987,Ca,BIG,bajaka,505,b
988,Su,BIG,nuhni,506,
989,Ul,BIG,sikka,507,
990,Mi,BIG,ta:ɾa,508,c
991,Pa,BIG,àʔká,509,
992,Ra,BIG,ta:ɾa,508,c
993,Gua,BIG,ni:kaŋe:,510,
994,Bor,BIG,kɾíʔ,511,ch
995,Bri,BIG,bɪ̌diè,512,
996,Cab,BIG,tã́ĩ́,513,d
997,Te,BIG,kɪ́s,514,
998,Mo,BIG,kɾi,511,ch
999,Boc,BIG,kweɾi,515,e
1000,Dor,BIG,óci,516,
1001,Cu,BIG,tumma,517,
1002,Co,BIG,a'tema,513,d
1003,Ica,BIG,a'wənʔ kawa,518,
1004,Da,BIG,aiku'ia,519,
1005,Chi,BIG,ku'e:ɾi'tuʔ,515,e
1006,Mu,BIG,kuhuma,520,f
1007,Tun,BIG,'kumakɾo,520,f
1008,Ba,BIG,ba,505,b
1009,LS,WORM,ts'its'a,521,
1010,LH,WORM,suɾu,522,
1011,Ca,WORM,bil,523,a
1012,Su,WORM,ba:bil,523,a
1013,Ul,WORM,bil,523,a
1014,Mi,WORM,liwa,524,
1015,Pa,WORM,wíʔ,525,b
1016,Ra,WORM,bi:ɾu,523,a
1017,Gua,WORM,kara:ki,526,
1018,Bor,WORM,dʒíŋ,527,c
1019,Bri,WORM,ɪ̃̂,527,c
1020,Cab,WORM,hĩ́,527,c
1021,Te,WORM,ʃtó,528,
1022,Mo,WORM,ŋĩ,527,c
1023,Boc,WORM,gwi,525,b
1024,Dor,WORM,kisi,527,c
1025,Cu,WORM,nusu,529,
1026,Co,WORM,ʒi,527,c
1027,Ica,WORM,zi,527,c
1028,Da,WORM,di,527,c
1029,Chi,WORM,'bɾuuʔ,523,a
1030,Mu,WORM,tsina,527,c
1031,Tun,WORM,ɾim'ja,530,
1032,Ba,WORM,iʃanaba,527,c
1033,LS,TALK,ʃakini,531,
1034,LH,TALK,mol,532,
1035,Ca,TALK,piswa,533,
1036,Su,TALK,jul,534,a
1037,Ul,TALK,julbau,534,a
1038,Mi,TALK,ajs,535,
1039,Pa,TALK,kapáʃ,536,
1040,Ra,TALK,baltiŋ,537,
1041,Gua,TALK,ɬai:ki,538,b
1042,Bor,TALK,tèk,538,b
1043,Bri,TALK,ut,539,c
1044,Cab,TALK,utɪ,539,c
1045,Te,TALK,thẽɺẽ́,540,
1046,Mo,TALK,blit,541,
1047,Boc,TALK,geɾule,542,
1048,Dor,TALK,set,538,b
1049,Cu,TALK,sunmakke,539,c
1050,Co,TALK,'neʃ,543,
1051,Ica,TALK,asei,538,b
1052,Da,TALK,ashé,538,b
1053,Chi,TALK,ta:ɾaŋ,544,
1054,Mu,TALK,kuβu,545,
1055,Tun,TALK,te'w̃inɾo,546,
1056,Ba,TALK,ana,547,
1057,LS,SISTER,peleh,548,a
1058,LH,SISTER,pela,548,a
1059,Ca,SISTER,tʃa,549,
1060,Su,SISTER,ami,550,b
1061,Ul,SISTER,ami:,550,b
1062,Mi,SISTER,lakra,551,
1063,Pa,SISTER,pàʔʃà,552,
1064,Ra,SISTER,sa:suk,553,
1065,Gua,SISTER,ɬaka:tʃuma:,554,
1066,Bor,SISTER,suíʔ,555,
1067,Bri,SISTER,kutá,556,c
1068,Cab,SISTER,kutà,556,c
1069,Te,SISTER,dóɾ,557,
1070,Mo,SISTER,ŋuãĩ,558,
1071,Boc,SISTER,da'baia,559,
1072,Dor,SISTER,bek,560,
1073,Cu,SISTER,puna,561,
1074,Co,SISTER,'nu,562,
1075,Ica,SISTER,'zati,563,
1076,Da,SISTER,'asi,564,
1077,Chi,SISTER,dʒe:,565,
1078,Mu,SISTER,ɣuahatsa,566,
1079,Tun,SISTER,ʃi'ta,556,c
1080,Ba,SISTER,sí,556,c
1081,LS,LIVER,muts'u,567,a
1082,LH,LIVER,musu,567,a
1083,Ca,LIVER,kawa,568,b
1084,Su,LIVER,isiŋ,569,
1085,Ul,LIVER,asuŋ,570,
1086,Mi,LIVER,awja,571,
1087,Pa,LIVER,hɾá,572,
1088,Ra,LIVER,psa,573,c
1089,Gua,LIVER,kua:ki,568,b
1090,Bor,LIVER,kóʔk,568,b
1091,Bri,LIVER,ẽ̂d,574,ch
1092,Cab,LIVER,hẽ̂d,574,ch
1093,Te,LIVER,uò,575,
1094,Mo,LIVER,mɔtɔ,573,c
1095,Boc,LIVER,takwa,576,d
1096,Dor,LIVER,hókoa,577,
1097,Cu,LIVER,pi:na,573,c
1098,Co,LIVER,a'bita,573,c
1099,Ica,LIVER,'higəɾu,578,
1100,Da,LIVER,anʒbita,573,c
1101,Chi,LIVER,'ka:wiʔ,568,b
1102,Mu,LIVER,tɨhɨβa,576,d
1103,Tun,LIVER,'tanuba,576,d
1104,Ba,LIVER,a:bĩba,579,
1105,LS,LEAF,aw,580,a
1106,LH,LEAF,wala,581,b
1107,Ca,LEAF,taka,582,
1108,Su,LEAF,bas,583,c
1109,Ul,LEAF,bas,583,c
1110,Mi,LEAF,waha,581,b
1111,Pa,LEAF,á,584,ch
1112,Ra,LEAF,ka:,584,ch
1113,Gua,LEAF,au:ki,580,a
1114,Bor,LEAF,ká,584,ch
1115,Bri,LEAF,kʊ́,584,ch
1116,Cab,LEAF,kʊ́,584,ch
1117,Te,LEAF,kʰɺógà,585,
1118,Mo,LEAF,kʔ,584,ch
1119,Boc,LEAF,ga,584,ch
1120,Dor,LEAF,kaláʔka,584,ch
1121,Cu,LEAF,ka:,584,ch
1122,Co,LEAF,kai,584,ch
1123,Ica,LEAF,'atʃɨ,586,d
1124,Da,LEAF,ata,586,d
1125,Chi,LEAF,ka:,584,ch
1126,Mu,LEAF,kɨe,584,ch
1127,Tun,LEAF,'kaja,584,ch
1128,Ba,LEAF,ka,584,ch
1129,LS,MAN,iʃku,587,
1130,LH,MAN,misu,588,a
1131,Ca,MAN,misil,588,a
1132,Su,MAN,al,589,b
1133,Ul,MAN,al,589,b
1134,Mi,MAN,wajtna,590,
1135,Pa,MAN,àɾwã́,589,b
1136,Ra,MAN,nki:kna,591,
1137,Gua,MAN,otʃa:paka:,592,
1138,Bor,MAN,kóŋróxk,593,
1139,Bri,MAN,uɪ̂b,594,
1140,Cab,MAN,hadʒɪ́uàʔ,595,
1141,Te,MAN,dòbén,596,
1142,Mo,MAN,bɾaɾe,597,c
1143,Boc,MAN,blále,597,c
1144,Dor,MAN,taro,598,
1145,Cu,MAN,matʃeɾet,599,
1146,Co,MAN,si'gi,600,
1147,Ica,MAN,'tʃeiɾwa,601,ch
1148,Da,MAN,te'ɾua,601,ch
1149,Chi,MAN,sa:wiɾi,601,ch
1150,Mu,MAN,tʲa,601,ch
1151,Tun,MAN,'seɾa,601,ch
1152,Ba,MAN,na,602,
1153,LS,BONE,ts'eh,603,a
1154,LH,BONE,sek,603,a
1155,Ca,BONE,naman,604,
1156,Su,BONE,wakal,605,b
1157,Ul,BONE,wakal,605,b
1158,Mi,BONE,dusa,606,
1159,Pa,BONE,pájã̀,607,
1160,Ra,BONE,a:luk,608,
1161,Gua,BONE,ko:ɾa,609,c
1162,Bor,BONE,dètkɾá,610,
1163,Bri,BONE,ditʃǎʔ,611,ch
1164,Cab,BONE,tʃitʃʔá,611,ch
1165,Te,BONE,dobógɺo,612,
1166,Mo,BONE,kɾɔ,609,c
1167,Boc,BONE,gda,609,c
1168,Dor,BONE,koné,613,
1169,Cu,BONE,kala,609,c
1170,Co,BONE,zalakala,614,
1171,Ica,BONE,'wesu,615,
1172,Da,BONE,kɨkɨɾa,616,
1173,Chi,BONE,kɨ:kɾaʔ,617,
1174,Mu,BONE,kɨnɨ,609,c
1175,Tun,BONE,'kaɾaɾa,609,c
1176,Ba,BONE,kana,609,c
1177,LS,SMOKE (EXHAUST),mo,618,a
1178,LH,SMOKE (EXHAUST),po:ɾo,618,a
1179,Ca,SMOKE (EXHAUST),kiba,619,b
1180,Su,SMOKE (EXHAUST),wajau,620,c
1181,Ul,SMOKE (EXHAUST),waju,620,c
1182,Mi,SMOKE (EXHAUST),kjasma,619,b
1183,Pa,SMOKE (EXHAUST),wãs,620,c
1184,Ra,SMOKE (EXHAUST),sawa,621,ch
1185,Gua,SMOKE (EXHAUST),uxu:ma,622,
1186,Bor,SMOKE (EXHAUST),dʒìdʒà,623,
1187,Bri,SMOKE (EXHAUST),ʃkaɺã̂,624,d
1188,Cab,SMOKE (EXHAUST),ʃkaɺã́,624,d
1189,Te,SMOKE (EXHAUST),ɲó,625,e
1190,Mo,SMOKE (EXHAUST),ŋɯbɯ,626,
1191,Boc,SMOKE (EXHAUST),hiã́,627,
1192,Dor,SMOKE (EXHAUST),kébusa,621,ch
1193,Cu,SMOKE (EXHAUST),wa:,620,c
1194,Co,SMOKE (EXHAUST),ihia,625,e
1195,Ica,SMOKE (EXHAUST),'zatʃa,628,
1196,Da,SMOKE (EXHAUST),suta,629,
1197,Chi,SMOKE (EXHAUST),'iŋŋaʔ,625,e
1198,Mu,SMOKE (EXHAUST),ie,625,e
1199,Tun,SMOKE (EXHAUST),'ijaɾa,625,e
1200,Ba,SMOKE (EXHAUST),inakba,625,e
1201,LS,LONG,kota,630,
1202,LH,LONG,kasi,631,
1203,Ca,LONG,wisnika,632,
1204,Su,LONG,najni,633,
1205,Ul,LONG,juhka,634,
1206,Mi,LONG,jaɾi,635,
1207,Pa,LONG,bà:jkti,636,
1208,Ra,LONG,suma,637,
1209,Gua,LONG,ɬaɾa:tene:,638,
1210,Bor,LONG,biògát,639,
1211,Bri,LONG,bitsĩ̌,640,a
1212,Cab,LONG,batsĩ́,640,a
1213,Te,LONG,kʰɺòtáɾeŋ,641,
1214,Mo,LONG,ŋa,642,b
1215,Boc,LONG,heike,643,
1216,Dor,LONG,kiágal,644,
1217,Cu,LONG,suiti,645,
1218,Co,LONG,'ueĩʒiluka,646,
1219,Ica,LONG,'gaɾi,642,b
1220,Da,LONG,ɾiinukka,647,
1221,Chi,LONG,gaɾihŋa:te,642,b
1222,Mu,LONG,ɣahasio,642,b
1223,Tun,LONG,ena'ɾa,648,
1224,Ba,LONG,akbakɨ,649,
1225,LS,CLEAN,ts'ih,650,a
1226,LH,CLEAN,sak,650,a
1227,Ca,CLEAN,saka,650,a
1228,Su,CLEAN,suh,651,b
1229,Ul,CLEAN,suh,651,b
1230,Mi,CLEAN,tusk,652,
1231,Pa,CLEAN,súk,651,b
1232,Ra,CLEAN,suk,651,b
1233,Gua,CLEAN,ɬoki:,651,b
1234,Bor,CLEAN,túxk,651,b
1235,Bri,CLEAN,suk,651,b
1236,Cab,CLEAN,sku,651,b
1237,Te,CLEAN,kuóʃkuɪ̀,651,b
1238,Mo,CLEAN,bɔtete,653,
1239,Boc,CLEAN,glige,654,
1240,Dor,CLEAN,,655,
1241,Cu,CLEAN,enukke,651,b
1242,Co,CLEAN,ihi'ʒihiĩ,656,
1243,Ica,CLEAN,aʔ'tʃukkw,651,b
1244,Da,CLEAN,atukw,651,b
1245,Chi,CLEAN,'tukkua,651,b
1246,Mu,CLEAN,tʲuhu,651,b
1247,Tun,CLEAN,su'kwi,651,b
1248,Ba,CLEAN,duk,651,b
1249,LS,FAR,kota,657,a
1250,LH,FAR,kota,657,a
1251,Ca,FAR,ataptika,658,
1252,Su,FAR,nai,659,b
1253,Ul,FAR,bai,660,
1254,Mi,FAR,lajhura,659,b
1255,Pa,FAR,kã:ɾà,661,c
1256,Ra,FAR,naɾbik,662,
1257,Gua,FAR,kartau:ni,661,c
1258,Bor,FAR,káuìk,663,
1259,Bri,FAR,kã̂bĩ̌,664,ch
1260,Cab,FAR,kãbĩ̂ĩ̂,664,ch
1261,Te,FAR,ɸòla,665,
1262,Mo,FAR,mẽte,666,d
1263,Boc,FAR,bate,666,d
1264,Dor,FAR,héppe,667,
1265,Cu,FAR,panna,666,d
1266,Co,FAR,male'zenka,668,e
1267,Ica,FAR,'peikɨ,669,
1268,Da,FAR,ma'ɾaʒanekka,668,e
1269,Chi,FAR,matta,666,d
1270,Mu,FAR,ahuen maɣue,670,
1271,Tun,FAR,bi'ɾa,671,
1272,Ba,FAR,ittikkiɲa,672,
1273,LS,TONGUE,nepal,673,a
1274,LH,TONGUE,nepel,673,a
1275,Ca,TONGUE,tum,674,b
1276,Su,TONGUE,tu,674,b
1277,Ul,TONGUE,tu,674,b
1278,Mi,TONGUE,twisa,674,b
1279,Pa,TONGUE,ùwà,675,c
1280,Ra,TONGUE,ku:p,676,e
1281,Gua,TONGUE,ku:,676,e
1282,Bor,TONGUE,kuátkuà,675,c
1283,Bri,TONGUE,kǔʔ,676,e
1284,Cab,TONGUE,kú,675,c
1285,Te,TONGUE,kʰèɾkuó,677,
1286,Mo,TONGUE,tɯdɾɔ,674,b
1287,Boc,TONGUE,kwiɾa,676,e
1288,Dor,TONGUE,kuba,676,e
1289,Cu,TONGUE,kwapinni,676,e
1290,Co,TONGUE,hu'angala,678,
1291,Ica,TONGUE,ko'ɾiʔgənɨ,676,e
1292,Da,TONGUE,kongɨɾa,675,c
1293,Chi,TONGUE,ku'a:ʔ,675,c
1294,Mu,TONGUE,pkua,675,c
1295,Tun,TONGUE,'kuwa,676,e
1296,Ba,TONGUE,kobẽ:,676,e
1297,LS,MOON,lets'a,679,
1298,LH,MOON,mesti,680,
1299,Ca,MOON,ajku,681,a
1300,Su,MOON,wajku,681,a
1301,Ul,MOON,wajku,681,a
1302,Mi,MOON,kãti,682,
1303,Pa,MOON,jwì,683,
1304,Ra,MOON,tukan,684,
1305,Gua,MOON,ɬixi:,685,b
1306,Bor,MOON,tèbéx,686,
1307,Bri,MOON,sǐuʊ̀,685,b
1308,Cab,MOON,tuɺù,687,
1309,Te,MOON,mók,688,
1310,Mo,MOON,sɣ,685,b
1311,Boc,MOON,dai,689,
1312,Dor,MOON,sirila,685,b
1313,Cu,MOON,ni:,685,b
1314,Co,MOON,'saka,690,e
1315,Ica,MOON,'tima,685,b
1316,Da,MOON,saga,690,e
1317,Chi,MOON,maʔmasu,691,
1318,Mu,MOON,tʲie,685,b
1319,Tun,MOON,siʔ'joɾa,685,b
1320,Ba,MOON,tiba:,685,b
1321,LS,CRY,kaj,692,
1322,LH,CRY,aj,693,a
1323,Ca,CRY,walwa,694,
1324,Su,CRY,ajdi,693,a
1325,Ul,CRY,ajda,693,a
1326,Mi,CRY,in,695,
1327,Pa,CRY,àkàh,696,
1328,Ra,CRY,paun,697,b
1329,Gua,CRY,xue:,698,
1330,Bor,CRY,bò,697,b
1331,Bri,CRY,iĩ,699,c
1332,Cab,CRY,hĩ,699,c
1333,Te,CRY,sɾáɾ,700,
1334,Mo,CRY,mui,697,b
1335,Boc,CRY,moe,697,b
1336,Dor,CRY,bos,697,b
1337,Cu,CRY,po,697,b
1338,Co,CRY,'mau,697,b
1339,Ica,CRY,mau,697,b
1340,Da,CRY,áuau,701,
1341,Chi,CRY,'o:ni,702,
1342,Mu,CRY,kon,703,ch
1343,Tun,CRY,ko'ni,703,ch
1344,Ba,CRY,kona,703,ch
1345,LS,MOTHER,laNke,704,
1346,LH,MOTHER,mina,705,a
1347,Ca,MOTHER,ami,705,a
1348,Su,MOTHER,itaŋ,706,b
1349,Ul,MOTHER,itaŋ,706,b
1350,Mi,MOTHER,japti,707,
1351,Pa,MOTHER,kákì,708,
1352,Ra,MOTHER,aiɾuŋ,709,
1353,Gua,MOTHER,su:,710,
1354,Bor,MOTHER,bè,711,c
1355,Bri,MOTHER,abĩ́,705,a
1356,Cab,MOTHER,bĩ́daã̀,705,a
1357,Te,MOTHER,mé,711,c
1358,Mo,MOTHER,meje,711,c
1359,Boc,MOTHER,tʃebi,712,
1360,Dor,MOTHER,toó,713,
1361,Cu,MOTHER,nana,714,
1362,Co,MOTHER,'haba,715,ch
1363,Ica,MOTHER,'zaku,716,
1364,Da,MOTHER,abu,715,ch
1365,Chi,MOTHER,ka:hmanta,717,
1366,Mu,MOTHER,ɣuaia,718,
1367,Tun,MOTHER,a'ba,715,ch
1368,Ba,MOTHER,abama,715,ch
1369,LS,BAD,ʃamtoa,719,a
1370,LH,BAD,kiauɾu,720,
1371,Ca,BAD,jamua,719,a
1372,Su,BAD,dutni,721,b
1373,Ul,BAD,dutka,721,b
1374,Mi,BAD,sawɾa,722,
1375,Pa,BAD,wàɾkwá,723,c
1376,Ra,BAD,kwahala,723,c
1377,Gua,BAD,eme: koka:ɾiŋa,724,
1378,Bor,BAD,sádʒèŋ,725,
1379,Bri,BAD,suɺǔ,726,ch
1380,Cab,BAD,saɺuí,726,ch
1381,Te,BAD,ó,727,
1382,Mo,BAD,kɔme,728,
1383,Boc,BAD,me no,729,
1384,Dor,BAD,irógla,730,
1385,Cu,BAD,itʃakkwakwa,731,
